28 1 5 -0.193300000000 167.1124 268.4496 91.9535
29 1 6 0.121200000000 167.6747 269.3167 92.3509
30 1 6 0.121200000000 167.7118 267.5391 92.1638
31 1 6 0.121200000000 166.1741 268.3635 92.5404
32 1 1 0.027900000000 165.5499 266.4130 90.0337
33 1 2 -0.253000000000 164.8684 265.5242 89.1968
34 1 2 -0.072800000000 164.3920 264.3457 89.8322
35 1 3 0.209600000000 164.7146 265.7261 88.1262
36 1 1 0.004900000000 164.7112 264.3156 91.2019
37 1 4 -0.086500000000 165.5997 265.7599 91.6676
38 1 5 -0.194200000000 163.6361 263.2672 89.1071
39 1 6 0.121400000000 163.5101 263.5208 88.0368
40 1 6 0.121400000000 162.6232 263.1148 89.5348
41 1 6 0.121400000000 164.1607 262.2902 89.1585
42 1 1 0.026900000000 164.4128 263.3036 92.1968
43 1 2 -0.249800000000 164.7558 263.3240 93.5511
44 1 2 -0.078600000000 164.3337 262.1935 94.3021
45 1 3 0.208900000000 165.3136 264.1589 94.0016
46 1 1 0.011500000000 163.6401 261.2622 93.5090
47 1 4 -0.089300000000 163.5336 261.8239 91.8432
48 1 5 -0.193300000000 164.6074 262.0324 95.7718
49 1 6 0.121200000000 165.1697 262.8996 96.1692
50 1 6 0.121200000000 165.2067 261.1220 95.9820
51 1 6 0.121200000000 163.6691 261.9463 96.3587
52 1 1 0.027900000000 163.0449 259.9958 93.8519
53 1 2 -0.253000000000 162.3634 259.1070 93.0151
54 1 2 -0.072800000000 161.8870 257.9286 93.6505
55 1 3 0.209600000000 162.2096 259.3090 91.9445
56 1 1 0.004900000000 162.2062 257.8985 95.0201
57 1 4 -0.086500000000 163.0947 259.3428 95.4858
58 1 5 -0.194200000000 161.1311 256.8501 92.9254
59 1 6 0.121400000000 161.0051 257.1037 91.8551
60 1 6 0.121400000000 160.1182 256.6976 93.3531
61 1 6 0.121400000000 161.6557 255.8731 92.9767
62 1 1 0.026900000000 161.9078 256.8865 96.0150
63 1 2 -0.249800000000 162.2508 256.9069 97.3693
64 1 2 -0.078600000000 161.8287 255.7763 98.1204
65 1 3 0.208900000000 162.8086 257.7418 97.8198
66 1 1 0.011500000000 161.1351 254.8451 97.3272
67 1 4 -0.089300000000 161.0286 255.4068 95.6615
68 1 5 -0.193300000000 162.1024 255.6153 99.5900
69 1 6 0.121200000000 162.6647 256.4825 99.9874
70 1 6 0.121200000000 162.7017 254.7049 99.8003
71 1 6 0.121200000000 161.1641 255.5292 100.1769
72 1 1 0.027900000000 160.5399 253.5787 97.6702
73 1 2 -0.253000000000 159.8584 252.6899 96.8333
74 1 2 -0.072800000000 159.3820 251.5115 97.4687
75 1 3 0.209600000000 159.7046 252.8918 95.7627
76 1 1 0.004900000000 159.7012 251.4814 98.8384
77 1 4 -0.086500000000 160.5897 252.9256 99.3041
78 1 5 -0.194200000000 158.6261 250.4329 96.7436
79 1 6 0.121400000000 158.5001 250.6865 95.6733
80 1 6 0.121400000000 157.6131 250.2805 97.1714
81 1 6 0.121400000000 159.1507 249.4560 96.7950
82 1 1 0.026900000000 159.4028 250.4694 99.8333
83 1 2 -0.249800000000 159.7458 250.4898 101.1876
84 1 2 -0.078600000000 159.3237 249.3592 101.9386
85 1 3 0.208900000000 160.3036 251.3247 101.6381
86 1 1 0.011500000000 158.6301 248.4279 101.1455
87 1 4 -0.089300000000 158.5236 248.9897 99.4797
88 1 5 -0.193300000000 159.5974 249.1982 103.4083
89 1 6 0.121200000000 160.1597 250.0653 103.8057
90 1 6 0.121200000000 160.1967 248.2877 103.6185
91 1 6 0.121200000000 158.6591 249.1121 103.9952
92 1 1 0.027900000000 158.0349 247.1616 101.4884
93 1 2 -0.253000000000 157.3534 246.2728 100.6516
94 1 2 -0.072800000000 156.8770 245.0944 101.2870
95 1 3 0.209600000000 157.1996 246.4747 99.5810
96 1 1 0.004900000000 157.1962 245.0642 102.6566
97 1 4 -0.086500000000 158.0847 246.5085 103.1224
98 1 5 -0.194200000000 156.1211 244.0158 100.5619
99 1 6 0.121400000000 155.9951 244.2694 99.4916
100 1 6 0.121400000000 155.1081 243.8634 100.9896
101 1 6 0.121400000000 156.6457 243.0388 100.6132
102 1 1 0.026900000000 156.8978 244.0522 103.6515
103 1 2 -0.249800000000 157.2407 244.0726 105.0058
104 1 2 -0.078600000000 156.8187 242.9421 105.7569
105 1 3 0.208900000000 157.7986 244.9076 105.4563
106 1 1 0.011500000000 156.1250 242.0108 104.9637
107 1 4 -0.089300000000 156.0185 242.5726 103.2980
108 1 5 -0.193300000000 157.0924 242.7810 107.2266
109 1 6 0.121200000000 157.6546 243.6482 107.6239
110 1 6 0.121200000000 157.6917 241.8706 107.4368
111 1 6 0.121200000000 156.1541 242.6950 107.8134
112 1 1 0.027900000000 155.5299 240.7444 105.3067
113 1 2 -0.253000000000 154.8484 239.8556 104.4699
114 1 2 -0.072800000000 154.3720 238.6772 105.1052
115 1 3 0.209600000000 154.6946 240.0576 103.3992
116 1 1 0.004900000000 154.6911 238.6471 106.4749
117 1 4 -0.086500000000 155.5796 240.0914 106.9406
118 1 5 -0.194200000000 153.6161 237.5987 104.3801
119 1 6 0.121400000000 153.4901 237.8523 103.3098
120 1 6 0.121400000000 152.6031 237.4462 104.8079
121 1 6 0.121400000000 154.1406 236.6217 104.4315
122 1 1 0.026900000000 154.3928 237.6351 107.4698
123 1 2 -0.249800000000 154.7357 237.6555 108.8241
124 1 2 -0.078600000000 154.3137 236.5249 109.5751
125 1 3 0.208900000000 155.2936 238.4904 109.2746
126 1 1 0.011500000000 153.6200 235.5937 108.7820
127 1 4 -0.089300000000 153.5135 236.1554 107.1162
128 1 5 -0.193300000000 154.5874 236.3639 111.0448
129 1 6 0.121200000000 155.1496 237.2311 111.4422
130 1 6 0.121200000000 155.1867 235.4535 111.2550
131 1 6 0.121200000000 153.6491 236.2778 111.6317
132 1 1 0.027900000000 153.0248 234.3273 109.1249
133 1 2 -0.253000000000 152.3434 233.4385 108.2881
134 1 2 -0.072800000000 151.8670 232.2601 108.9235
135 1 3 0.209600000000 152.1896 233.6405 107.2175
136 1 1 0.004900000000 152.1861 232.2300 110.2932
137 1 4 -0.086500000000 153.0746 233.6743 110.7589
138 1 5 -0.194200000000 151.1111 231.1815 108.1984
139 1 6 0.121400000000 150.9851 231.4352 107.1281
140 1 6 0.121400000000 150.0981 231.0291 108.6261
141 1 6 0.121400000000 151.6356 230.2046 108.2497
142 1 1 0.026900000000 151.8878 231.2180 111.2880
143 1 2 -0.249800000000 152.2307 231.2384 112.6423
144 1 2 -0.078600000000 151.8087 230.1078 113.3934
145 1 3 0.208900000000 152.7886 232.0733 113.0928
146 1 1 0.011500000000 151.1150 229.1765 112.6002
147 1 4 -0.089300000000 151.0085 229.7383 110.9345
148 1 5 -0.193300000000 152.0824 229.9468 114.8631
149 1 6 0.121200000000 152.6446 230.8139 115.2604
150 1 6 0.121200000000 152.6817 229.0363 115.0733
151 1 6 0.121200000000 151.1441 229.8607 115.4499
152 1 1 0.027900000000 150.5198 227.9102 112.9432
153 1 2 -0.253000000000 149.8384 227.0214 112.1064
154 1 2 -0.072800000000 149.3620 225.8430 112.7417
155 1 3 0.209600000000 149.6846 227.2233 111.0357
156 1 1 0.004900000000 149.6811 225.8128 114.1114
157 1 4 -0.086500000000 150.5696 227.2571 114.5771
158 1 5 -0.194200000000 148.6061 224.7644 112.0166
159 1 6 0.121400000000 148.4801 225.0180 110.9463
160 1 6 0.121400000000 147.5931 224.6120 112.4444
161 1 6 0.121400000000 149.1306 223.7875 112.0680
162 1 1 0.026900000000 149.3828 224.8009 115.1063
163 1 2 -0.249800000000 149.7257 224.8212 116.4606
164 1 2 -0.078600000000 149.3037 223.6907 117.2116
165 1 3 0.208900000000 150.2836 225.6562 116.9111
166 1 1 0.011500000000 148.6100 222.7594 116.4185
167 1 4 -0.089300000000 148.5035 223.3212 114.7527
168 1 5 -0.193300000000 149.5774 223.5296 118.6813
169 1 6 0.121200000000 150.1396 224.3968 119.0787
170 1 6 0.121200000000 150.1767 222.6192 118.8915
171 1 6 0.121200000000 148.6391 223.4436 119.2682
172 1 1 0.027900000000 148.0148 221.4930 116.7614
173 1 2 -0.253000000000 147.3334 220.6043 115.9246
174 1 2 -0.072800000000 146.8569 219.4258 116.5600
175 1 3 0.209600000000 147.1796 220.8062 114.8540
176 1 1 0.004900000000 147.1761 219.3957 117.9297
177 1 4 -0.086500000000 148.0646 220.8400 118.3954
178 1 5 -0.194200000000 146.1010 218.3473 115.8349
179 1 6 0.121400000000 145.9750 218.6009 114.7646
180 1 6 0.121400000000 145.0881 218.1948 116.2626
181 1 6 0.121400000000 146.6256 217.3703 115.8862
182 1 1 0.026900000000 146.8777 218.3837 118.9245
183 1 2 -0.249800000000 147.2207 218.4041 120.2788
184 1 2 -0.078600000000 146.7987 217.2735 121.0299
185 1 3 0.208900000000 147.7785 219.2390 120.7294
186 1 1 0.011500000000 146.1050 216.3423 120.2368
187 1 4 -0.089300000000 145.9985 216.9040 118.5710
188 1 5 -0.193300000000 147.0724 217.1125 122.4996
189 1 6 0.121200000000 147.6346 217.9797 122.8970
190 1 6 0.121200000000 147.6717 216.2021 122.7098
191 1 6 0.121200000000 146.1340 217.0264 123.0865
192 1 1 0.027900000000 145.5098 215.0759 120.5797
193 1 2 -0.253000000000 144.8283 214.1871 119.7429
194 1 2 -0.072800000000 144.3519 213.0087 120.3782
195 1 3 0.209600000000 144.6745 214.3891 118.6723
196 1 1 0.004900000000 144.6711 212.9786 121.7479
197 1 4 -0.086500000000 145.5596 214.4229 122.2136
198 1 5 -0.194200000000 143.5960 211.9302 119.6532
199 1 6 0.121400000000 143.4700 212.1838 118.5828
200 1 6 0.121400000000 142.5831 211.7777 120.0809
201 1 6 0.121400000000 144.1206 210.9532 119.7045
202 1 1 0.026900000000 144.3727 211.9666 122.7428
203 1 2 -0.249800000000 144.7157 211.9870 124.0971
204 1 2 -0.078600000000 144.2937 210.8564 124.8481
205 1 3 0.208900000000 145.2735 212.8219 124.5476
206 1 1 0.011500000000 143.6000 209.9251 124.0550
207 1 4 -0.089300000000 143.4935 210.4869 122.3893
208 1 5 -0.193300000000 144.5673 210.6954 126.3178
209 1 6 0.121200000000 145.1296 211.5625 126.7152
210 1 6 0.121200000000 145.1667 209.7849 126.5280
211 1 6 0.121200000000 143.6290 210.6093 126.9047
212 1 1 0.027900000000 143.0048 208.6588 124.3979
213 1 2 -0.253000000000 142.3233 207.7700 123.5611
214 1 2 -0.072800000000 141.8469 206.5916 124.1965
215 1 3 0.209600000000 142.1695 207.9719 122.4905
216 1 1 0.004900000000 142.1661 206.5614 125.5662
217 1 4 -0.086500000000 143.0546 208.0057 126.0319
218 1 5 -0.194200000000 141.0910 205.5130 123.4714
219 1 6 0.121400000000 140.9650 205.7666 122.4011
220 1 6 0.121400000000 140.0781 205.3606 123.8991
221 1 6 0.121400000000 141.6156 204.5361 123.5227
222 1 1 0.026900000000 141.8677 205.5495 126.5610
223 1 2 -0.249800000000 142.2107 205.5699 127.9153
224 1 2 -0.078600000000 141.7886 204.4393 128.6664
225 1 3 0.208900000000 142.7685 206.4048 128.3659
226 1 1 0.011500000000 141.0950 203.5080 127.8733
227 1 4 -0.089300000000 140.9885 204.0698 126.2075
228 1 5 -0.193300000000 142.0623 204.2783 130.1361
229 1 6 0.121200000000 142.6246 205.1454 130.5335
230 1 6 0.121200000000 142.6616 203.3678 130.3463
231 1 6 0.121200000000 141.1240 204.1922 130.7230
232 1 1 0.027900000000 140.4998 202.2417 128.2162
233 1 2 -0.253000000000 139.8183 201.3529 127.3794
234 1 2 -0.072800000000 139.3419 200.1744 128.0148
235 1 3 0.209600000000 139.6645 201.5548 126.3088
236 1 1 0.004900000000 139.6611 200.1443 129.3844
237 1 4 -0.086500000000 140.5496 201.5886 129.8501
238 1 5 -0.194200000000 138.5860 199.0959 127.2897
239 1 6 0.121400000000 138.4600 199.3495 126.2193
240 1 6 0.121400000000 137.5731 198.9435 127.7174
241 1 6 0.121400000000 139.1106 198.1189 127.3410
242 1 1 0.026900000000 139.3627 199.1323 130.3793
243 1 2 -0.249800000000 139.7057 199.1527 131.7336
244 1 2 -0.078600000000 139.2836 198.0222 132.4846
245 1 3 0.208900000000 140.2635 199.9876 132.1841
246 1 1 0.011500000000 138.5900 197.0909 131.6915
247 1 4 -0.089300000000 138.4835 197.6526 130.0258
248 1 5 -0.193300000000 139.5573 197.8611 133.9543
249 1 6 0.121200000000 140.1196 198.7283 134.3517
250 1 6 0.121200000000 140.1566 196.9507 134.1646
251 1 6 0.121200000000 138.6190 197.7750 134.5412
252 1 1 0.027900000000 137.9948 195.8245 132.0344
253 1 2 -0.253000000000 137.3133 194.9357 131.1976
254 1 2 -0.072800000000 136.8369 193.7573 131.8330
255 1 3 0.209600000000 137.1595 195.1377 130.1270
256 1 1 0.004900000000 137.1561 193.7272 133.2027
257 1 4 -0.086500000000 138.0446 195.1715 133.6684
258 1 5 -0.194200000000 136.0810 192.6788 131.1079
259 1 6 0.121400000000 135.9550 192.9324 130.0376
260 1 6 0.121400000000 135.0680 192.5263 131.5356
261 1 6 0.121400000000 136.6056 191.7018 131.1592
262 1 1 0.026900000000 136.8577 192.7152 134.1975
263 1 2 -0.249800000000 137.2007 192.7356 135.5519
264 1 2 -0.078600000000 136.7786 191.6050 136.3029
265 1 3 0.208900000000 137.7585 193.5705 136.0024
266 1 1 0.011500000000 136.0849 190.6738 135.5098
267 1 4 -0.089300000000 135.9784 191.2355 133.8440
268 1 5 -0.193300000000 137.0523 191.4440 137.7726
269 1 6 0.121200000000 137.6146 192.3112 138.1700
270 1 6 0.121200000000 137.6516 190.5336 137.9828
271 1 6 0.121200000000 136.1140 191.3579 138.3595
272 1 1 0.027900000000 135.4898 189.4074 135.8527
273 1 2 -0.253000000000 134.8083 188.5186 135.0159
274 1 2 -0.072800000000 134.3319 187.3402 135.6513
275 1 3 0.209600000000 134.6545 188.7205 133.9453
276 1 1 0.004900000000 134.6510 187.3101 137.0209
277 1 4 -0.086500000000 135.5396 188.7543 137.4866
278 1 5 -0.194200000000 133.5760 186.2616 134.9262
279 1 6 0.121400000000 133.4500 186.5152 133.8558
280 1 6 0.121400000000 132.5630 186.1092 135.3539
281 1 6 0.121400000000 134.1006 185.2847 134.9775
282 1 1 0.026900000000 134.3527 186.2981 138.0158
283 1 2 -0.249800000000 134.6956 186.3185 139.3701
284 1 2 -0.078600000000 134.2736 185.1879 140.1211
285 1 3 0.208900000000 135.2535 187.1534 139.8206
286 1 1 0.011500000000 133.5799 184.2566 139.3280
287 1 4 -0.089300000000 133.4734 184.8184 137.6623
288 1 5 -0.193300000000 134.5473 185.0269 141.5908
289 1 6 0.121200000000 135.1095 185.8940 141.9882
290 1 6 0.121200000000 135.1466 184.1164 141.8011
291 1 6 0.121200000000 133.6090 184.9408 142.1777
292 1 1 0.027900000000 132.9847 182.9903 139.6709
293 1 2 -0.253000000000 132.3033 182.1015 138.8341
294 1 2 -0.072800000000 131.8269 180.9231 139.4695
295 1 3 0.209600000000 132.1495 182.3034 137.7635
296 1 1 0.004900000000 132.1460 180.8929 140.8392
297 1 4 -0.086500000000 133.0345 182.3372 141.3049
298 1 5 -0.194200000000 131.0710 179.8445 138.7444
299 1 6 0.121400000000 130.9450 180.0981 137.6741
300 1 6 0.121400000000 130.0580 179.6921 139.1721
301 1 6 0.121400000000 131.5955 178.8675 138.7958
302 1 7 0.000000000000 131.9160 180.1233 141.5856
303 2 1 0.026900000000 75.9678 123.7618 13.4894
304 2 2 -0.249800000000 74.8190 123.3687 14.1808
305 2 2 -0.078600000000 75.0347 122.9175 15.5112
306 2 3 0.208900000000 73.8185 123.4071 13.7239
307 2 1 0.011500000000 76.3940 122.9598 15.8689
308 2 4 -0.089300000000 77.3684 123.5637 14.5319
309 2 5 -0.193300000000 73.9249 122.4533 16.4134
310 2 6 0.121200000000 72.9447 122.5139 15.9019
311 2 6 0.121200000000 73.8585 123.0685 17.3350
312 2 6 0.121200000000 74.0684 121.4006 16.7351
313 2 7 0.000000000000 76.0776 124.1429 12.4681
314 2 1 0.027900000000 77.0529 122.6002 17.0986
315 2 2 -0.253000000000 78.4170 122.6641 17.3981
316 2 2 -0.072800000000 78.7654 122.2367 18.7078
317 2 3 0.209600000000 79.1621 123.0197 16.6708
318 2 1 0.004900000000 77.6417 121.8284 19.4490
319 2 4 -0.086500000000 76.1733 121.9870 18.4947
320 2 5 -0.194200000000 80.1778 122.2290 19.2232
321 2 6 0.121400000000 80.8840 122.5951 18.4531
322 2 6 0.121400000000 80.5041 121.2094 19.5167
323 2 6 0.121400000000 80.2941 122.8771 20.1169
324 2 1 0.026900000000 77.5646 121.3301 20.8087
325 2 2 -0.249800000000 76.4158 120.9371 21.5000
326 2 2 -0.078600000000 76.6315 120.4858 22.8305
327 2 3 0.208900000000 75.4153 120.9754 21.0431
328 2 1 0.011500000000 77.9908 120.5282 23.1881
329 2 4 -0.089300000000 78.9652 121.1320 21.8511
330 2 5 -0.193300000000 75.5217 120.0217 23.7326
331 2 6 0.121200000000 74.5415 120.0822 23.2212
332 2 6 0.121200000000 75.4553 120.6368 24.6542
333 2 6 0.121200000000 75.6652 118.9690 24.0543
334 2 1 0.027900000000 78.6497 120.1685 24.4178
335 2 2 -0.253000000000 80.0138 120.2325 24.7174
336 2 2 -0.072800000000 80.3622 119.8050 26.0270
337 2 3 0.209600000000 80.7589 120.5881 23.9900
338 2 1 0.004900000000 79.2385 119.3968 26.7683
339 2 4 -0.086500000000 77.7701 119.5554 25.8139
340 2 5 -0.194200000000 81.7746 119.7974 26.5424
341 2 6 0.121400000000 82.4808 120.1634 25.7724
342 2 6 0.121400000000 82.1009 118.7778 26.8360
343 2 6 0.121400000000 81.8909 120.4454 27.4361
344 2 1 0.026900000000 79.1614 118.8985 28.1279
345 2 2 -0.249800000000 78.0126 118.5055 28.8192
346 2 2 -0.078600000000 78.2283 118.0542 30.1497
347 2 3 0.208900000000 77.0121 118.5438 28.3623
348 2 1 0.011500000000 79.5876 118.0965 30.5074
349 2 4 -0.089300000000 80.5620 118.7004 29.1704
350 2 5 -0.193300000000 77.1185 117.5900 31.0518
351 2 6 0.121200000000 76.1383 117.6506 30.5404
352 2 6 0.121200000000 77.0521 118.2052 31.9735
353 2 6 0.121200000000 77.2620 116.5373 31.3736
354 2 1 0.027900000000 80.2465 117.7369 31.7370
355 2 2 -0.253000000000 81.6106 117.8009 32.0366
356 2 2 -0.072800000000 81.9590 117.3734 33.3463
357 2 3 0.209600000000 82.3557 118.1564 31.3093
358 2 1 0.004900000000 80.8353 116.9652 34.0875
359 2 4 -0.086500000000 79.3669 117.1237 33.1331
360 2 5 -0.194200000000 83.3714 117.3657 33.8616
361 2 6 0.121400000000 84.0776 117.7318 33.0916
362 2 6 0.121400000000 83.6977 116.3461 34.1552
363 2 6 0.121400000000 83.4877 118.0138 34.7554
364 2 1 0.026900000000 80.7582 116.4669 35.4471
365 2 2 -0.249800000000 79.6094 116.0738 36.1385
366 2 2 -0.078600000000 79.8251 115.6226 37.4689
367 2 3 0.208900000000 78.6089 116.1122 35.6815
368 2 1 0.011500000000 81.1844 115.6649 37.8266
369 2 4 -0.089300000000 82.1588 116.2688 36.4896
370 2 5 -0.193300000000 78.7153 115.1584 38.3710
371 2 6 0.121200000000 77.7351 115.2190 37.8596
372 2 6 0.121200000000 78.6489 115.7736 39.2927
373 2 6 0.121200000000 78.8588 114.1057 38.6928
374 2 1 0.027900000000 81.8433 115.3053 39.0562
375 2 2 -0.253000000000 83.2074 115.3692 39.3558
376 2 2 -0.072800000000 83.5558 114.9418 40.6655
377 2 3 0.209600000000 83.9525 115.7248 38.6285
378 2 1 0.004900000000 82.4321 114.5335 41.4067
379 2 4 -0.086500000000 80.9637 114.6921 40.4523
380 2 5 -0.194200000000 84.9682 114.9341 41.1809
381 2 6 0.121400000000 85.6744 115.3002 40.4108
382 2 6 0.121400000000 85.2945 113.9145 41.4744
383 2 6 0.121400000000 85.0845 115.5822 42.0746
384 2 1 0.026900000000 82.3550 114.0352 42.7664
385 2 2 -0.249800000000 81.2062 113.6422 43.4577
386 2 2 -0.078600000000 81.4219 113.1909 44.7881
387 2 3 0.208900000000 80.2057 113.6805 43.0008
388 2 1 0.011500000000 82.7812 113.2333 45.1458
389 2 4 -0.089300000000 83.7556 113.8371 43.8088
390 2 5 -0.193300000000 80.3121 112.7268 45.6903
391 2 6 0.121200000000 79.3319 112.7873 45.1788
392 2 6 0.121200000000 80.2457 113.3419 46.6119
393 2 6 0.121200000000 80.4556 111.6741 46.0120
394 2 1 0.027900000000 83.4401 112.8736 46.3755
395 2 2 -0.253000000000 84.8042 112.9376 46.6751
396 2 2 -0.072800000000 85.1526 112.5101 47.9847
397 2 3 0.209600000000 85.5493 113.2932 45.9477
398 2 1 0.004900000000 84.0289 112.1019 48.7259
399 2 4 -0.086500000000 82.5605 112.2605 47.7716
400 2 5 -0.194200000000 86.5650 112.5025 48.5001
401 2 6 0.121400000000 87.2712 112.8685 47.7301
402 2 6 0.121400000000 86.8913 111.4829 48.7936
403 2 6 0.121400000000 86.6813 113.1505 49.3938
404 2 1 0.026900000000 83.9518 111.6036 50.0856
405 2 2 -0.249800000000 82.8030 111.2106 50.7769
406 2 2 -0.078600000000 83.0187 110.7593 52.1074
407 2 3 0.208900000000 81.8025 111.2489 50.3200
408 2 1 0.011500000000 84.3780 110.8016 52.4650
409 2 4 -0.089300000000 85.3524 111.4055 51.1280
410 2 5 -0.193300000000 81.9089 110.2951 53.0095
411 2 6 0.121200000000 80.9287 110.3557 52.4981
412 2 6 0.121200000000 81.8425 110.9103 53.9311
413 2 6 0.121200000000 82.0524 109.2424 53.3312
414 2 1 0.027900000000 85.0369 110.4420 53.6947
415 2 2 -0.253000000000 86.4010 110.5060 53.9943
416 2 2 -0.072800000000 86.7494 110.0785 55.3039
417 2 3 0.209600000000 87.1461 110.8615 53.2669
418 2 1 0.004900000000 85.6257 109.6703 56.0452
419 2 4 -0.086500000000 84.1573 109.8288 55.0908
420 2 5 -0.194200000000 88.1618 110.0708 55.8193
421 2 6 0.121400000000 88.8680 110.4369 55.0493
422 2 6 0.121400000000 88.4881 109.0512 56.1129
423 2 6 0.121400000000 88.2781 110.7189 56.7131
424 2 1 0.026900000000 85.5486 109.1720 57.4048
425 2 2 -0.249800000000 84.3998 108.7789 58.0961
426 2 2 -0.078600000000 84.6155 108.3277 59.4266
427 2 3 0.208900000000 83.3993 108.8173 57.6392
428 2 1 0.011500000000 85.9748 108.3700 59.7843
429 2 4 -0.089300000000 86.9492 108.9739 58.4473
430 2 5 -0.193300000000 83.5057 107.8635 60.3287
431 2 6 0.121200000000 82.5255 107.9241 59.8173
432 2 6 0.121200000000 83.4393 108.4787 61.2504
433 2 6 0.121200000000 83.6492 106.8108 60.6505
434 2 1 0.027900000000 86.6337 108.0104 61.0139
435 2 2 -0.253000000000 87.9978 108.0743 61.3135
436 2 2 -0.072800000000 88.3462 107.6469 62.6232
437 2 3 0.209600000000 88.7429 108.4299 60.5862
438 2 1 0.004900000000 87.2225 107.2386 63.3644
439 2 4 -0.086500000000 85.7541 107.3972 62.4100
440 2 5 -0.194200000000 89.7586 107.6392 63.1386
441 2 6 0.121400000000 90.4648 108.0053 62.3685
442 2 6 0.121400000000 90.0849 106.6196 63.4321
443 2 6 0.121400000000 89.8749 108.2873 64.0323
444 2 1 0.026900000000 87.1454 106.7403 64.7240
445 2 2 -0.249800000000 85.9966 106.3473 65.4154
446 2 2 -0.078600000000 86.2123 105.8960 66.7458
447 2 3 0.208900000000 84.9961 106.3856 64.9584
448 2 1 0.011500000000 87.5716 105.9384 67.1035
449 2 4 -0.089300000000 88.5460 106.5422 65.7665
450 2 5 -0.193300000000 85.1025 105.4319 67.6480
451 2 6 0.121200000000 84.1223 105.4924 67.1365
452 2 6 0.121200000000 85.0361 106.0470 68.5696
453 2 6 0.121200000000 85.2460 104.3792 67.9697
454 2 1 0.027900000000 88.2305 105.5787 68.3332
455 2 2 -0.253000000000 89.5946 105.6427 68.6327
456 2 2 -0.072800000000 89.9430 105.2152 69.9424
457 2 3 0.209600000000 90.3397 105.9983 67.9054
458 2 1 0.004900000000 88.8193 104.8070 70.6836
459 2 4 -0.086500000000 87.3509 104.9656 69.7292
460 2 5 -0.194200000000 91.3554 105.2076 70.4578
461 2 6 0.121400000000 92.0616 105.5736 69.6877
462 2 6 0.121400000000 91.6817 104.1880 70.7513
463 2 6 0.121400000000 91.4717 105.8556 71.3515
464 2 1 0.026900000000 88.7422 104.3087 72.0433
465 2 2 -0.249800000000 87.5934 103.9157 72.7346
466 2 2 -0.078600000000 87.8091 103.4644 74.0651
467 2 3 0.208900000000 86.5929 103.9540 72.2777
468 2 1 0.011500000000 89.1684 103.5067 74.4227
469 2 4 -0.089300000000 90.1428 104.1106 73.0857
